"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9c94e0cf6b679a2493a7291ec4d8fdcb" "site/built/CODE_OF_CONDUCT.md" "2024-04-25"
"LICENSE.md" "d03b640542d725f9a3e17cd938faa4c8" "site/built/LICENSE.md" "2024-04-25"
"config.yaml" "825b088913b6567716a95004981cb3a3" "site/built/config.yaml" "2024-04-25"
"index.md" "11d4774272181f46d0d499aa0d2d21c0" "site/built/index.md" "2024-04-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-25"
"episodes/introduction.md" "bf2b1b587df6aba66c26258035eef894" "site/built/introduction.md" "2024-04-25"
"episodes/basic-prs.md" "e76525ee693a54d647c1df772d06b4d8" "site/built/basic-prs.md" "2024-04-25"
"episodes/labels.md" "445bcad67a8a45ed57f9b9bb452bb533" "site/built/labels.md" "2024-04-25"
"episodes/good-prs.md" "40db88df82c68b4b35cdfeba3286c666" "site/built/good-prs.md" "2024-04-25"
"episodes/reviews.md" "8dc73e03d1aa3de3cc0a55630274591a" "site/built/reviews.md" "2024-04-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-25"
"learners/reference.md" "04c000cf1bbebb3bf70965cd7284a030" "site/built/reference.md" "2024-04-25"
"learners/setup.md" "b8db843c7cb673e7f4c93902ab0690ee" "site/built/setup.md" "2024-04-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-25"
